다	O
른	O
 	O
면	O
을	O
 	O
보	O
게	O
 	O
되	O
었	O
네	O
.	O
.	O
.	O
.	O



이	B-PS
승	I-PS
기	I-PS
는	O
 	O
괞	O
찬	O
은	O
데	O
 	O
수	B-PS
지	I-PS
는	O
 	O
연	O
기	O
가	O
.	O
.	O
.	O



아	O
래	O
는	O
 	O
로	B-PS
벤	I-PS
이	O
 	O
페	O
북	O
에	O
 	O
올	O
린	O
,	O
 	O
'	O
호	B-PS
프	I-PS
'	O
를	O
 	O
구	O
조	O
하	O
고	O
 	O
치	O
료	O
하	O
는	O
 	O
사	O
진	O
들	O
이	O
다	O
.	O



송	B-PS
 	O
씨	O
는	O
 	O
현	O
재	O
 	O
K	B-OG
B	I-OG
S	I-OG
 	O
드	O
라	O
마	O
 	O
'	O
태	O
양	O
의	O
 	O
후	O
예	O
'	O
에	O
서	O
 	O
유	B-PS
시	I-PS
진	I-PS
 	O
대	O
위	O
역	O
으	O
로	O
 	O
출	O
연	O
해	O
 	O
많	O
은	O
 	O
사	O
랑	O
을	O
 	O
받	O
고	O
 	O
있	O
다	O
.	O



수	B-DT
요	I-DT
일	I-DT
인	O
 	O
2	B-DT
3	I-DT
일	I-DT
 	O
전	O
국	O
이	O
 	O
대	O
체	O
로	O
 	O
흐	O
리	O
고	O
 	O
비	O
가	O
 	O
오	O
겠	O
습	O
니	O
다	O
.	O



서	B-LC
울	I-LC
 	I-LC
서	I-LC
대	I-LC
문	I-LC
구	I-LC
 	I-LC
연	I-LC
희	I-LC
동	I-LC
에	O
서	O
 	O
중	O
식	O
당	O
을	O
 	O
운	O
영	O
하	O
는	O
 	O
이	B-PS
연	I-PS
복	I-PS
 	O
셰	O
프	O
는	O
 	O
지	O
난	O
 	O
3	B-DT
월	I-DT
 	I-DT
3	I-DT
0	I-DT
일	I-DT
 	O
J	B-OG
T	I-OG
B	I-OG
C	I-OG
 	O
'	O
냉	O
장	O
고	O
를	O
 	O
부	O
탁	O
해	O
'	O
 	O
방	O
송	O
 	O
이	O
후	O
 	O
손	O
님	O
이	O
 	O
지	O
나	O
치	O
게	O
 	O
많	O
아	O
진	O
데	O
 	O
따	O
른	O
 	O
어	O
려	O
움	O
을	O
 	O
표	O
하	O
기	O
도	O
 	O
했	O
다	O
.	O



ᄏ	O
 	O
요	O
즘	O
 	O
금	B-DT
요	I-DT
일	I-DT
이	O
 	O
무	O
척	O
이	O
나	O
 	O
기	O
다	O
려	O
진	O
답	O
니	O
다	O



현	O
재	O
 	O
이	O
 	O
회	O
사	O
에	O
는	O
 	O
가	O
수	O
 	O
알	B-PS
리	I-PS
,	O
 	O
아	O
이	O
돌	O
 	O
그	O
룹	O
 	O
씨	B-PS
클	I-PS
라	I-PS
운	I-PS
 	O
등	O
이	O
 	O
소	O
속	O
돼	O
 	O
있	O
다	O
.	O



서	B-OG
울	I-OG
서	I-OG
부	I-OG
지	I-OG
방	I-OG
법	I-OG
원	I-OG
이	O
 	O
김	B-PS
명	I-PS
환	I-PS
 	O
철	O
도	O
노	O
조	O
위	O
원	O
장	O
 	O
등	O
 	O
지	O
도	O
부	O
 	O
4	B-QT
명	I-QT
에	O
 	O
대	O
해	O
 	O
구	O
속	O
영	O
장	O
을	O
 	O
발	O
부	O
한	O
 	O
것	O
은	O
 	O
과	O
도	O
한	O
 	O
대	O
응	O
으	O
로	O
,	O
 	O
권	O
력	O
의	O
 	O
눈	O
치	O
를	O
 	O
살	O
핀	O
 	O
정	O
치	O
적	O
 	O
결	O
정	O
이	O
다	O
.	O



미	O
래	O
의	O
 	O
대	B-LC
한	I-LC
민	I-LC
국	I-LC
이	O
 	O
지	O
금	O
 	O
세	O
대	O
와	O
 	O
후	O
손	O
들	O
에	O
게	O
도	O
 	O
떳	O
떳	O
하	O
고	O
 	O
자	O
랑	O
스	O
런	O
 	O
나	O
라	O
.	O



음	O
료	O
수	O
에	O
 	O
고	O
독	O
성	O
 	O
농	O
약	O
을	O
 	O
섞	O
어	O
 	O
같	O
은	O
 	O
마	O
을	O
에	O
 	O
사	O
는	O
 	O
할	O
머	O
니	O
들	O
을	O
 	O
숨	O
지	O
게	O
 	O
한	O
 	O
'	O
상	B-LC
주	I-LC
 	O
농	O
약	O
 	O
음	O
료	O
수	O
'	O
 	O
살	O
인	O
사	O
건	O
 	O
피	O
의	O
자	O
가	O
 	O
재	O
판	O
에	O
 	O
넘	O
겨	O
졌	O
다	O
.	O



장	B-PS
만	I-PS
옥	I-PS
 	O
동	O
양	O
 	O
최	O
고	O
의	O
 	O
여	O
배	O
우	O
!	O
!	O
!	O
!	O
!	O
!	O



윤	B-PS
여	I-PS
정	I-PS
 	O
씨	O
 	O
또	O
한	O
 	O
이	O
와	O
 	O
관	O
련	O
된	O
 	O
에	O
피	O
소	O
드	O
를	O
 	O
이	O
야	O
기	O
했	O
다	O
.	O



니	B-PS
콜	I-PS
라	I-PS
스	I-PS
 	I-PS
케	I-PS
이	I-PS
지	I-PS
 	O
필	O
모	O
그	O
래	O
피	O
에	O
 	O
먹	O
칠	O
하	O
는	O
 	O
영	O
화	O
 	O
중	O
 	O
하	B-QT
나	I-QT



드	B-PS
라	I-PS
큐	I-PS
라	I-PS
를	O
 	O
유	B-PS
다	I-PS
로	O
 	O
보	O
는	O
 	O
참	O
신	O
한	O
 	O
재	O
해	O
석	O
.	O
.	O
 	O
오	O
~	O
 	O
넘	O
 	O
잼	O
씀	O
.	O



에	B-PS
네	I-PS
스	I-PS
 	I-PS
카	I-PS
야	I-PS
는	O
 	O
가	O
족	O
과	O
 	O
함	O
께	O
 	O
국	O
내	O
에	O
 	O
거	O
주	O
하	O
며	O
 	O
현	O
 	O
사	O
태	O
를	O
 	O
슬	O
기	O
롭	O
게	O
 	O
해	O
결	O
하	O
고	O
자	O
 	O
최	O
선	O
의	O
 	O
노	O
력	O
을	O
 	O
기	O
울	O
이	O
고	O
 	O
있	O
으	O
며	O
,	O
 	O
이	O
를	O
 	O
회	O
피	O
하	O
기	O
 	O
위	O
해	O
 	O
홀	O
로	O
 	O
출	O
국	O
할	O
 	O
의	O
사	O
를	O
 	O
가	O
진	O
 	O
바	O
는	O
 	O
한	O
 	O
순	O
간	O
도	O
 	O
없	O
다	O
.	O



헌	O
재	O
는	O
 	O
7	B-DT
일	I-DT
 	O
재	O
판	O
관	O
 	O
평	O
의	O
를	O
 	O
열	O
고	O
 	O
법	B-OG
무	I-OG
부	I-OG
가	O
 	O
제	O
출	O
한	O
 	O
통	B-OG
합	I-OG
진	I-OG
보	I-OG
당	I-OG
 	O
해	O
산	O
청	O
구	O
(	O
2	B-DT
0	I-DT
1	I-DT
3	I-DT
헌	O
다	O
1	B-QT
)	O
 	O
사	O
건	O
과	O
 	O
정	O
당	O
활	O
동	O
정	O
지	O
 	O
가	O
처	O
분	O
신	O
청	O
(	O
2	B-DT
0	I-DT
1	I-DT
3	I-DT
헌	O
사	O
9	B-QT
0	I-QT
7	I-QT
)	O
 	O
처	O
리	O
방	O
안	O
에	O
 	O
대	O
해	O
 	O
논	O
의	O
했	O
다	O
고	O
 	O
밝	O
혔	O
다	O
.	O



완	O
전	O
 	O
기	O
다	O
려	O
지	O
는	O
 	O
방	O
송	O
~	O
~	O
 	O
5	B-QT
회	I-QT
 	O
다	O
운	O
 	O
받	O
게	O
 	O
해	O
주	O
세	O
요	O
~	O



영	O
화	O
라	O
기	O
 	O
보	O
다	O
 	O
금	B-DT
요	I-DT
일	I-DT
 	O
저	B-TI
녁	I-TI
에	O
 	O
하	O
는	O
 	O
단	O
편	O
극	O
을	O
 	O
보	O
는	O
거	O
 	O
같	O
다	O
.	O



영	B-LC
국	I-LC
 	O
가	O
족	O
 	O
속	O
에	O
서	O
도	O
 	O
꿋	O
꿋	O
히	O
 	O
발	O
랄	O
하	O
게	O
 	O
지	O
내	O
는	O
 	O
다	B-PS
프	I-PS
네	I-PS
 	I-PS
레	I-PS
이	I-PS
놀	I-PS
즈	I-PS
 	O
ᄒ	O
ᄒ	O



'	O
세	O
월	O
호	O
'	O
 	O
마	O
지	O
막	O
 	O
탈	O
출	O
자	O
 	O
김	B-PS
성	I-PS
묵	I-PS
 	O
씨	O
 	O
인	O
터	O
뷰	O
 	O
전	O
문	O
입	O
니	O
다	O
.	O



해	B-OG
양	I-OG
수	I-OG
산	I-OG
부	I-OG
가	O
 	O
공	O
개	O
한	O
 	O
제	B-OG
주	I-OG
 	I-OG
V	I-OG
T	I-OG
S	I-OG
와	O
 	O
세	O
월	O
호	O
의	O
 	O
초	O
단	O
파	O
무	O
선	O
통	O
신	O
(	O
V	O
H	O
S	O
)	O
 	O
교	O
신	O
 	O
내	O
용	O
과	O
 	O
조	O
타	O
수	O
 	O
오	B-PS
모	O
(	O
5	B-QT
8	I-QT
)	O
씨	O
에	O
 	O
따	O
르	O
면	O
 	O
세	O
월	O
호	O
가	O
 	O
제	B-OG
주	I-OG
 	I-OG
V	I-OG
T	I-OG
S	I-OG
에	O
 	O
최	O
초	O
로	O
 	O
사	O
고	O
상	O
황	O
을	O
 	O
알	O
린	O
 	O
것	O
은	O
 	O
1	B-DT
6	I-DT
일	I-DT
 	O
오	B-TI
전	I-TI
 	I-TI
8	I-TI
시	I-TI
5	I-TI
5	I-TI
분	I-TI
.	O



이	B-PS
상	I-PS
우	I-PS
 	O
정	O
말	O
 	O
이	O
렇	O
게	O
 	O
멋	O
있	O
어	O
도	O
 	O
되	O
는	O
건	O
지	O
헉	O



시	B-OG
교	I-OG
육	I-OG
청	I-OG
 	O
자	O
율	O
지	O
표	O
는	O
 	O
△	O
교	B-OG
육	I-OG
청	I-OG
 	O
중	O
점	O
 	O
추	O
진	O
과	O
제	O
 	O
추	O
진	O
 	O
△	O
학	O
교	O
 	O
설	O
립	O
목	O
적	O
에	O
 	O
부	O
합	O
하	O
는	O
 	O
교	O
육	O
활	O
동	O
 	O
운	O
영	O
 	O
△	O
감	O
사	O
지	O
적	O
 	O
사	O
항	O
 	O
및	O
 	O
이	O
행	O
정	O
도	O
 	O
등	O
이	O
다	O
.	O



하	O
지	O
만	O
 	O
이	O
들	O
에	O
 	O
대	O
한	O
 	O
정	B-OG
부	I-OG
의	O
 	O
의	O
료	O
보	O
장	O
 	O
정	O
책	O
은	O
 	O
전	O
무	O
해	O
 	O
수	B-QT
천	I-QT
만	I-QT
원	I-QT
에	O
 	O
달	O
하	O
는	O
 	O
의	O
료	O
비	O
용	O
을	O
 	O
스	O
스	O
로	O
 	O
부	O
담	O
하	O
는	O
 	O
등	O
 	O
의	O
료	O
 	O
사	O
각	O
지	O
대	O
에	O
 	O
놓	O
인	O
 	O
것	O
으	O
로	O
 	O
나	O
타	O
났	O
다	O
.	O



역	O
시	O
 	O
짐	B-PS
캐	I-PS
리	I-PS
 	O
스	O
토	O
리	O
도	O
 	O
나	O
름	O
 	O
재	O
미	O
있	O
었	O
다	O



개	O
봉	O
했	O
을	O
때	O
 	O
봤	O
지	O
만	O
 	O
이	O
상	O
하	O
리	O
만	O
치	O
 	O
잊	O
혀	O
지	O
지	O
않	O
는	O
 	O
영	O
화	O
.	O
.	O
남	B-PS
궁	I-PS
민	I-PS
.	O
.	O
.	O
참	O
 	O
연	O
기	O
잘	O
함	O
.	O
.	O



2	B-DT
0	I-DT
1	I-DT
8	I-DT
년	I-DT
부	O
터	O
 	O
적	O
용	O
될	O
 	O
교	O
육	O
과	O
정	O
 	O
총	O
론	O
은	O
 	O
교	O
사	O
들	O
이	O
 	O
학	O
생	O
들	O
을	O
 	O
가	O
르	O
치	O
는	O
 	O
방	O
향	O
을	O
 	O
큰	O
 	O
틀	O
에	O
서	O
 	O
제	O
시	O
하	O
는	O
 	O
역	O
할	O
을	O
 	O
한	O
다	O
.	O



한	B-LC
국	I-LC
은	O
 	O
매	B-DT
년	I-DT
 	O
주	B-OG
한	I-OG
미	I-OG
군	I-OG
 	O
주	O
둔	O
에	O
 	O
필	O
요	O
한	O
 	O
방	O
위	O
비	O
를	O
 	O
부	O
담	O
하	O
고	O
 	O
있	O
으	O
며	O
 	O
이	O
는	O
 	O
잘	O
못	O
된	O
 	O
주	O
장	O
이	O
다	O
.	O



1	B-QT
편	I-QT
은	O
 	O
여	O
운	O
도	O
 	O
있	O
고	O
 	O
좋	O
았	O
는	O
데	O
.	O
.	O
 	O
2	B-QT
편	I-QT
은	O
 	O
뭔	O
가	O
.	O
.	O



9	B-DT
년	I-DT
전	I-DT
 	O
중	O
딩	O
때	O
 	O
깜	O
짝	O
놀	O
라	O
게	O
 	O
3	B-QT
~	I-QT
4	I-QT
번	I-QT
.	O
.	O
.	O
근	O
데	O
 	O
마	O
지	O
막	O
 	O
파	O
티	O
벌	O
일	O
때	O
부	O
터	O
 	O
재	O
밌	O
더	O
라	O
 	O
ᄏ	O
ᄏ	O
ᄏ	O
ᄏ	O
ᄏ	O
ᄏ	O



인	B-LC
도	I-LC
에	O
 	O
대	O
해	O
 	O
몰	O
라	O
도	O
 	O
재	O
밌	O
고	O
,	O
 	O
알	O
면	O
 	O
더	O
 	O
색	O
다	O
른	O
 	O
재	O
미	O
가	O
 	O
있	O
는	O
 	O
영	O
화	O
.	O



누	O
가	O
 	O
이	O
 	O
영	O
화	O
에	O
 	O
1	B-QT
0	I-QT
점	I-QT
을	O
 	O
주	O
지	O
않	O
은	O
가	O
?	O



그	O
 	O
세	O
대	O
들	O
의	O
 	O
인	O
생	O
이	O
 	O
영	O
화	O
 	O
주	O
인	O
공	O
인	O
 	O
영	B-PS
호	I-PS
를	O
 	O
통	O
해	O
 	O
동	O
질	O
감	O
을	O
 	O
느	O
끼	O
며	O
 	O
자	O
기	O
자	O
신	O
의	O
 	O
과	O
거	O
의	O
 	O
과	O
오	O
를	O
 	O
부	O
정	O
하	O
고	O
 	O
아	O
름	O
답	O
게	O
 	O
미	O
화	O
시	O
키	O
는	O
게	O
 	O
역	O
겹	O
다	O
.	O



서	B-OG
울	I-OG
중	I-OG
앙	I-OG
지	I-OG
법	I-OG
 	I-OG
민	I-OG
사	I-OG
합	I-OG
의	I-OG
3	I-OG
2	I-OG
부	I-OG
(	O
이	B-PS
인	I-PS
규	I-PS
 	O
부	O
장	O
판	O
사	O
)	O
는	O
 	O
2	B-DT
8	I-DT
일	I-DT
 	O
낸	B-PS
시	I-PS
랭	I-PS
 	O
씨	O
가	O
 	O
변	B-PS
 	O
전	O
 	O
대	O
표	O
와	O
 	O
미	B-OG
디	I-OG
어	I-OG
워	I-OG
치	I-OG
 	O
편	O
집	O
장	O
 	O
등	O
을	O
 	O
상	O
대	O
로	O
 	O
낸	O
 	O
손	O
해	O
배	O
상	O
 	O
소	O
송	O
에	O
서	O
 	O
"	O
5	B-QT
0	I-QT
0	I-QT
만	I-QT
원	I-QT
을	O
 	O
지	O
급	O
하	O
라	O
”	O
며	O
 	O
원	O
고	O
 	O
일	O
부	O
 	O
승	O
소	O
로	O
 	O
판	O
결	O
했	O
다	O
.	O



장	B-PS
군	I-PS
봉	I-PS
할	O
아	O
버	O
님	O
이	O
 	O
돌	O
아	O
가	O
실	O
때	O
 	O
정	O
말	O
 	O
너	O
무	O
슬	O
프	O
더	O
군	O
요	O



서	B-PS
태	I-PS
지	I-PS
 	O
결	O
혼	O
 	O
발	O
표	O
를	O
 	O
예	O
감	O
하	O
고	O
 	O
네	O
이	O
버	O
 	O
'	O
지	O
식	O
인	O
'	O
에	O
서	O
 	O
이	O
를	O
 	O
언	O
급	O
했	O
던	O
 	O
누	O
리	O
꾼	O
이	O
 	O
화	O
제	O
가	O
 	O
되	O
고	O
 	O
있	O
다	O
.	O



해	B-OG
수	I-OG
부	I-OG
의	O
 	O
해	B-OG
양	I-OG
교	I-OG
통	I-OG
 	I-OG
관	I-OG
제	I-OG
센	I-OG
터	I-OG
(	O
V	B-OG
T	I-OG
S	I-OG
)	O
는	O
 	O
국	B-OG
가	I-OG
안	I-OG
전	I-OG
처	I-OG
로	O
 	O
넘	O
겨	O
 	O
통	O
합	O
하	O
고	O
,	O
 	O
해	B-OG
수	I-OG
부	I-OG
는	O
 	O
해	O
양	O
산	O
업	O
 	O
육	O
성	O
과	O
 	O
수	O
산	O
업	O
 	O
보	O
호	O
 	O
및	O
 	O
진	O
흥	O
에	O
 	O
전	O
념	O
토	O
록	O
 	O
해	O
서	O
 	O
각	O
자	O
 	O
맡	O
은	O
 	O
분	O
야	O
의	O
 	O
전	O
문	O
성	O
을	O
 	O
최	O
대	O
한	O
 	O
살	O
려	O
내	O
는	O
 	O
책	O
임	O
행	O
정	O
을	O
 	O
펼	O
쳐	O
나	O
가	O
도	O
록	O
 	O
하	O
겠	O
습	O
니	O
다	O
.	O



이	O
 	O
무	O
렵	O
 	O
삼	B-OG
성	I-OG
그	I-OG
룹	I-OG
은	O
 	O
지	B-DT
난	I-DT
해	I-DT
 	O
제	B-OG
일	I-OG
모	I-OG
직	I-OG
을	O
 	O
필	O
두	O
로	O
 	O
한	O
 	O
그	O
룹	O
 	O
사	O
업	O
재	O
편	O
 	O
작	O
업	O
을	O
 	O
본	O
격	O
화	O
했	O
다	O
.	O



0	B-PS
0	I-PS
7	I-PS
 	O
정	O
주	O
행	O
 	O
중	O
인	O
데	O
 	O
앞	O
 	O
작	O
품	O
들	O
보	O
다	O
 	O
훨	O
씬	O
 	O
못	O
미	O
친	O
다	O
.	O
.	O
.	O



3	B-QT
을	O
 	O
보	O
면	O
 	O
볼	O
수	O
록	O
 	O
1	B-QT
보	O
다	O
 	O
낫	O
다	O
는	O
 	O
생	O
각	O
이	O
 	O
들	O
게	O
 	O
되	O
는	O
데	O
 	O
왜	O
일	O
까	O
?	O



공	O
포	O
 	O
체	O
험	O
을	O
 	O
좋	O
아	O
하	O
는	O
 	O
이	O
들	O
이	O
라	O
면	O
 	O
휴	O
가	O
시	O
즌	O
에	O
 	O
멕	B-LC
시	I-LC
코	I-LC
에	O
 	O
있	O
는	O
 	O
'	O
인	B-LC
형	I-LC
의	I-LC
 	I-LC
섬	I-LC
'	O
에	O
 	O
가	O
보	O
는	O
 	O
것	O
은	O
 	O
어	O
떨	O
까	O
?	O



1	B-QT
편	I-QT
도	O
 	O
별	O
로	O
 	O
였	O
지	O
만	O
 	O
2	B-QT
편	I-QT
은	O
 	O
아	O
예	O
재	O
미	O
없	O
음	O
.	O
.	O
 	O
긴	O
장	O
감	O
도	O
 	O
없	O
고	O
 	O
짜	O
증	O
작	O
렬	O



이	O
번	O
 	O
쓰	B-LC
촨	I-LC
 	O
대	O
지	O
진	O
 	O
역	O
시	O
 	O
아	B-TI
침	I-TI
 	I-TI
8	I-TI
시	I-TI
 	I-TI
2	I-TI
분	I-TI
에	O
 	O
예	O
고	O
없	O
이	O
 	O
일	O
어	O
났	O
으	O
며	O
,	O
 	O
중	B-LC
국	I-LC
매	O
체	O
들	O
은	O
 	O
지	O
진	O
 	O
참	O
사	O
 	O
상	O
황	O
에	O
서	O
 	O
중	O
국	O
인	O
들	O
이	O
 	O
보	O
여	O
준	O
 	O
다	O
양	O
한	O
 	O
모	O
습	O
들	O
을	O
 	O
소	O
개	O
했	O
습	O
니	O
다	O
.	O



이	O
러	O
자	O
 	O
P	O
C	O
방	O
 	O
업	O
계	O
는	O
 	O
아	O
예	O
 	O
2	B-DT
0	I-DT
1	I-DT
5	I-DT
년	I-DT
까	O
지	O
 	O
유	O
예	O
기	O
간	O
을	O
 	O
연	O
장	O
하	O
고	O
 	O
기	O
존	O
 	O
흡	O
연	O
석	O
 	O
시	O
설	O
 	O
철	O
거	O
와	O
 	O
흡	O
연	O
 	O
부	O
스	O
 	O
신	O
설	O
에	O
 	O
드	O
는	O
 	O
비	O
용	O
의	O
 	O
지	O
원	O
을	O
 	O
요	O
구	O
하	O
고	O
 	O
나	O
섰	O
다	O
.	O



8	B-QT
점	I-QT
은	O
 	O
됨	O
.	O
 	O
뒤	O
로	O
 	O
갈	O
수	O
록	O
 	O
흥	O
미	O
진	O
진	O
.	O
.	O



2	B-DT
8	I-DT
일	I-DT
 	O
검	B-OG
경	I-OG
 	I-OG
합	I-OG
동	I-OG
수	I-OG
사	I-OG
본	I-OG
부	I-OG
에	O
 	O
따	O
르	O
면	O
 	O
세	O
월	O
호	O
 	O
탑	O
승	O
객	O
 	O
전	O
원	O
 	O
카	O
카	O
오	O
톡	O
 	O
메	O
시	O
지	O
 	O
내	O
용	O
 	O
분	O
석	O
 	O
결	O
과	O
 	O
가	O
장	O
 	O
마	O
지	O
막	O
에	O
 	O
수	O
신	O
된	O
 	O
메	O
시	O
지	O
 	O
시	O
각	O
은	O
 	O
1	B-DT
6	I-DT
일	I-DT
 	O
오	B-TI
전	I-TI
 	I-TI
1	I-TI
0	I-TI
시	I-TI
 	I-TI
1	I-TI
7	I-TI
분	I-TI
으	O
로	O
 	O
밝	O
혀	O
졌	O
다	O
.	O



이	B-PS
 	O
대	O
표	O
에	O
게	O
는	O
 	O
아	O
동	O
·	O
청	O
소	O
년	O
의	O
 	O
성	O
보	O
호	O
에	O
 	O
관	O
한	O
 	O
법	O
률	O
(	O
청	O
소	O
년	O
성	O
보	O
호	O
법	O
)	O
 	O
위	O
반	O
 	O
혐	O
의	O
가	O
 	O
적	O
용	O
됐	O
다	O
.	O



2	B-DT
7	I-DT
일	I-DT
 	O
안	B-PS
 	O
전	O
 	O
후	O
보	O
 	O
캠	O
프	O
 	O
관	O
계	O
자	O
들	O
의	O
 	O
말	O
을	O
 	O
종	O
합	O
하	O
면	O
 	O
안	B-PS
 	O
전	O
 	O
후	O
보	O
가	O
 	O
문	B-PS
 	O
후	O
보	O
를	O
 	O
지	O
원	O
하	O
는	O
 	O
시	O
기	O
는	O
 	O
선	O
거	O
캠	O
프	O
 	O
해	O
단	O
식	O
이	O
 	O
출	O
발	O
점	O
이	O
 	O
될	O
 	O
것	O
이	O
라	O
는	O
 	O
관	O
측	O
이	O
 	O
우	O
세	O
하	O
다	O
.	O



내	O
인	O
생	O
 	O
역	O
대	O
 	O
워	O
스	O
트	O
 	O
1	B-QT
.	O
.	O
.	O
 	O
기	O
억	O
나	O
서	O
 	O
별	O
점	O
주	O
러	O
왔	O
다	O
.	O
.	O



그	O
는	O
 	O
스	B-LC
페	I-LC
인	I-LC
 	O
프	O
리	O
메	O
라	O
리	O
가	O
에	O
서	O
 	O
2	B-DT
0	I-DT
0	I-DT
4	I-DT
-	I-DT
2	I-DT
0	I-DT
0	I-DT
5	I-DT
시	I-DT
즌	I-DT
부	O
터	O
 	O
2	B-DT
0	I-DT
1	I-DT
3	I-DT
-	I-DT
2	I-DT
0	I-DT
1	I-DT
4	I-DT
시	I-DT
즌	I-DT
까	O
지	O
 	O
1	B-QT
0	I-QT
시	I-QT
즌	I-QT
 	O
동	O
안	O
 	O
2	B-QT
7	I-QT
6	I-QT
경	I-QT
기	I-QT
에	O
 	O
나	O
와	O
 	O
2	B-QT
4	I-QT
3	I-QT
골	I-QT
(	O
평	O
균	O
 	O
0	B-QT
.	I-QT
8	I-QT
8	I-QT
골	I-QT
)	O
을	O
 	O
기	O
록	O
했	O
다	O
.	O



이	O
 	O
처	O
럼	O
 	O
수	O
입	O
이	O
 	O
여	O
의	O
치	O
 	O
않	O
자	O
 	O
이	O
미	O
 	O
대	O
형	O
마	O
트	O
 	O
등	O
 	O
소	O
매	O
점	O
에	O
서	O
 	O
다	B-OG
이	I-OG
노	I-OG
포	I-OG
스	I-OG
 	O
완	O
구	O
류	O
의	O
 	O
씨	O
가	O
 	O
마	O
른	O
지	O
 	O
오	O
래	O
고	O
,	O
 	O
중	O
고	O
 	O
거	O
래	O
 	O
사	O
이	O
트	O
나	O
 	O
온	O
라	O
인	O
 	O
쇼	O
핑	O
몰	O
에	O
서	O
도	O
 	O
정	O
상	O
가	O
격	O
의	O
 	O
2	B-QT
~	I-QT
3	I-QT
배	I-QT
에	O
 	O
이	O
를	O
 	O
정	O
도	O
로	O
 	O
값	O
이	O
 	O
뛰	O
고	O
 	O
있	O
다	O
.	O



이	B-DT
날	I-DT
 	O
오	B-TI
전	I-TI
 	O
스	B-OG
타	I-OG
뉴	I-OG
스	I-OG
는	O
 	O
이	B-PS
준	I-PS
이	O
 	O
연	O
기	O
 	O
활	O
동	O
에	O
 	O
전	O
념	O
하	O
기	O
 	O
위	O
해	O
 	O
그	O
룹	O
을	O
 	O
탈	O
퇴	O
한	O
다	O
고	O
 	O
보	O
도	O
했	O
다	O
.	O



경	B-OG
남	I-OG
도	I-OG
의	I-OG
회	I-OG
는	O
 	O
지	O
난	O
 	O
1	B-DT
1	I-DT
일	I-DT
 	O
오	B-TI
후	I-TI
 	I-TI
2	I-TI
시	I-TI
 	I-TI
1	I-TI
5	I-TI
분	I-TI
경	O
 	O
본	O
회	O
의	O
를	O
 	O
열	O
어	O
 	O
진	B-OG
주	I-OG
의	I-OG
료	I-OG
원	I-OG
 	O
해	O
산	O
을	O
 	O
명	O
시	O
한	O
 	O
'	O
경	B-LC
남	I-LC
도	I-LC
 	O
의	O
료	O
원	O
 	O
설	O
립	O
 	O
및	O
 	O
운	O
영	O
 	O
조	O
례	O
 	O
일	O
부	O
 	O
개	O
정	O
안	O
'	O
을	O
 	O
상	O
정	O
한	O
 	O
뒤	O
 	O
가	O
결	O
시	O
켰	O
습	O
니	O
다	O
.	O



대	O
략	O
 	O
2	B-DT
0	I-DT
년	I-DT
전	I-DT
즘	O
 	O
나	O
왔	O
던	O
 	O
헐	O
리	O
웃	O
영	O
화	O
가	O
 	O
있	O
죠	O
.	O



이	O
번	O
에	O
 	O
네	B-QT
 	I-QT
번	I-QT
째	O
 	O
수	O
능	O
을	O
 	O
본	O
 	O
학	O
생	O
이	O
라	O
는	O
 	O
이	O
 	O
글	O
쓴	O
이	O
는	O
 	O
경	B-LC
희	I-LC
대	I-LC
학	I-LC
교	I-LC
에	O
 	O
재	O
학	O
중	O
이	O
며	O
 	O
긴	O
 	O
시	O
간	O
 	O
휴	O
학	O
을	O
 	O
하	O
고	O
 	O
수	O
능	O
을	O
 	O
치	O
뤄	O
왔	O
다	O
고	O
 	O
밝	O
혔	O
다	O
.	O



그	O
러	O
나	O
 	O
행	B-OG
안	I-OG
부	I-OG
의	O
 	O
해	O
석	O
과	O
 	O
달	O
리	O
 	O
옥	O
외	O
광	O
고	O
물	O
관	O
리	O
법	O
은	O
 	O
교	O
회	O
 	O
십	O
자	O
가	O
를	O
 	O
광	O
고	O
물	O
의	O
 	O
일	O
종	O
인	O
 	O
'	O
옥	O
상	O
간	O
판	O
'	O
으	O
로	O
 	O
볼	O
 	O
수	O
 	O
있	O
는	O
 	O
여	O
지	O
를	O
 	O
두	O
고	O
 	O
있	O
다	O
.	O



그	O
리	O
고	O
 	O
설	O
정	O
이	O
 	O
왜	O
 	O
기	O
분	O
나	O
쁘	O
게	O
 	O
한	B-LC
국	I-LC
유	O
학	O
생	O
이	O
냐	O
.	O
.	O
재	O
미	O
도	O
 	O
없	O
고	O
 	O
짜	O
증	O
만	O
 	O
나	O
더	O
이	O
다	O
.	O
.	O



그	O
러	O
나	O
 	O
독	B-LC
일	I-LC
,	O
 	O
프	B-LC
랑	I-LC
스	I-LC
,	O
 	O
멕	B-LC
시	I-LC
코	I-LC
 	O
등	O
 	O
도	O
청	O
 	O
의	O
혹	O
이	O
 	O
구	O
체	O
적	O
으	O
로	O
 	O
제	O
기	O
된	O
 	O
국	O
가	O
를	O
 	O
중	O
심	O
으	O
